類型,年份,樓層,總坪數,房間數,價位（萬）
電梯大樓,33.7,12,52.69,3,5800
電梯大樓,36.4,7,47.81,8,3820
電梯大樓,34.6,11,20.25,2,2500
電梯大樓,42,12,11.05,4,998
電梯大樓,44.5,11,94.01,6,6999
電梯大樓,21.5,6,12.52,5,1880
電梯大樓,37.8,7,34.06,6,11660
電梯大樓,30.4,7,53.32,7,3668
電梯大樓,31.3,12,29.66,7,2680
電梯大樓,1.6,9,16.45,4,3150
公寓,49,4,24.6,7,1490
電梯大樓,31.4,14,31.09,5,3395
電梯大樓,7.2,15,52.29,8,8800
電梯大樓,36.5,14,15.62,4,1350
電梯大樓,12,14,16.73,5,2180
別墅,11.1,5,98.06,9,12800
電梯大樓,6.4,14,21.63,5,3138
電梯大樓,8.9,10,20.36,6,2280
電梯大樓,7.2,13,12.44,3,1866
電梯大樓,6.8,18,9.75,3,1600
電梯大樓,32.6,12,16.35,3,1320
電梯大樓,10.5,7,7.34,2,1066
透天厝,14,5,79.14,11,6680
透天厝,50.2,2,31.36,3,7980
別墅,8.4,4,81.34,10,6880
電梯大樓,7.8,14,17.72,1,2260
電梯大樓,21.8,10,77.24,5,9780
電梯大樓,5,14,44.36,3,13500
電梯大樓,9.5,12,8.04,2,1290
電梯大樓,8.7,10,13.81,3,2380
公寓,38.7,5,33.73,7,2980
電梯大樓,7.2,15,52.29,8,8800
電梯大樓,36.5,14,15.62,4,1350
電梯大樓,12,14,16.73,5,2180
別墅,11.1,5,98.06,9,12800
電梯大樓,6.4,14,21.63,5,3138
電梯大樓,8.9,10,20.36,6,2280
電梯大樓,7.2,13,12.44,3,1866
電梯大樓,6.8,18,9.75,3,1600
電梯大樓,32.6,12,16.35,3,1320
電梯大樓,10.5,7,7.34,2,1066
透天厝,50.2,2,31.36,3,7980
透天厝,14,5,79.14,11,6680
別墅,8.4,4,81.34,10,6880
電梯大樓,7.8,14,17.72,1,2260
電梯大樓,21.8,10,77.24,5,9780
電梯大樓,5,14,44.36,3,13500
電梯大樓,9.5,12,8.04,2,1290
電梯大樓,8.7,10,13.81,3,2380
公寓,38.7,5,33.73,7,2980
公寓,28.8,5,31.13,7,2350
電梯大樓,30.1,18,33.84,7,3788
電梯大樓,5.6,13,37.31,6,6990
電梯大樓,38.5,17,17.74,2,2388
電梯大樓,32.5,12,17.81,2,5968
電梯大樓,3.7,7,12.83,3,3988
電梯大樓,8.7,12,18.28,6,6188
公寓,50.5,4,30.1,11,3500
電梯大樓,33.7,12,52.69,3,5800
電梯大樓,36.4,7,47.81,8,3820
電梯大樓,34.6,11,20.25,2,2500
電梯大樓,42,12,11.05,4,998
電梯大樓,44.5,11,94.01,6,6999
電梯大樓,21.5,6,12.52,5,1880
電梯大樓,37.8,7,34.06,6,11660
電梯大樓,30.4,7,53.32,7,3668
電梯大樓,31.3,12,29.66,7,2680
電梯大樓,1.6,9,16.45,4,3150
公寓,49,4,24.6,7,1490
電梯大樓,8.6,9,14.36,3,2580
電梯大樓,9.1,13,8.68,3,1298
電梯大樓,39.2,12,9.77,3,930
電梯大樓,31.2,12,45.65,5,4980
電梯大樓,33.7,7,28.02,6,2980
電梯大樓,21.9,8,12.31,3,1680
公寓,41.3,4,119.11,24,7500
電梯大樓,24.6,11,74.9,1,9800
電梯大樓,30.5,6,58.02,9,7980
電梯大樓,7.1,13,36.94,8,5500
電梯大樓,1.5,23,53.69,3,11049
電梯大樓,17,14,104.05,8,14500
電梯大樓,38.4,16,23.55,5,3180
電梯大樓,1.5,23,64.22,9,14800
電梯大樓,25.7,14,3.48,1,980
電梯大樓,4.9,15,19.66,5,3450
公寓,33.8,5,30.45,8,3168
電梯大樓,35.4,6,45.22,6,12800
電梯大樓,5,6,44.01,8,11639
電梯大樓,23.8,6,6.59,2,1200
電梯大樓,32.2,7,31.46,8,6380
電梯大樓,7.7,14,16.12,5,1650
電梯大樓,13.7,7,29.4,8,3398
電梯大樓,7.2,6,16.7,1,1988
電梯大樓,8.8,12,6.37,2,798
電梯大樓,10.5,7,7.34,2,1650
電梯大樓,7.3,18,44.8,9,6880
電梯大樓,32.1,19,9,1,883
電梯大樓,48.2,6,45.99,2,4980
電梯大樓,17.8,14,16.15,6,1788
電梯大樓,39.5,12,31.2,8,2490
電梯大樓,38.6,16,44,7,5388
電梯大樓,9.3,14,7.16,3,1300
電梯大樓,8.5,15,5.06,3,599
電梯大樓,39.6,14,11.08,2,1360
電梯大樓,21.5,7,40.11,4,5677
電梯大樓,7.4,7,31.62,7,6146
公寓,42.7,5,25.66,4,3480
電梯大樓,10.7,13,24.93,7,2580
電梯大樓,22.7,10,18.71,4,1468
公寓,37,5,35.87,7,2300
電梯大樓,16.6,12,52.49,5,7500
公寓,27,5,63.24,10,3750
電梯大樓,45,9,25.38,7,2388
電梯大樓,17,12,26.01,7,2880
電梯大樓,10.2,6,5.58,2,750
電梯大樓,8.7,10,13.81,2,1958
電梯大樓,18.6,7,162.56,1,11880
電梯大樓,9.8,7,40.78,8,6500
公寓,28,8,35.92,8,1980
電梯大樓,5.8,16,38.62,2,7980
電梯大樓,5,14,72.52,8,15760
電梯大樓,6.4,14,18.31,4,2715
電梯大樓,31.7,12,37.32,2.5,3880
電梯大樓,20.1,11,35,7,3180
電梯大樓,13.1,10,118.04,12,22555
電梯大樓,1.5,13,38.92,7,5980
透天厝,15,5,60.18,9,7888
電梯大樓,4.1,12,36.28,4,6520
電梯大樓,15.7,9,34.73,7,5600
電梯大樓,16,11,41.66,11,6380
電梯大樓,9.3,11,15.75,5,3060
電梯大樓,7.6,10,21.7,5,3950
電梯大樓,6.6,10,22.21,6,3980
電梯大樓,2.4,6,5.99,3,1288
電梯大樓,1.4,12,10.54,3,2280
電梯大樓,3.8,14,13.01,4,2250
電梯大樓,11.9,5,25.32,7,2980
電梯大樓,2,17,56.14,8,9500
公寓,43.5,4,19.1,6,1500
電梯大樓,8.7,7,4.33,2,660
電梯大樓,30.6,18,13.65,4,1780
公寓,52.6,4,27.85,6,3100
電梯大樓,4.8,7,12.64,3,1998
公寓,47.5,4,25.29,7,2198
公寓,35.7,5,20.51,6,1350
電梯大樓,40.9,8,28.08,5,1880
電梯大樓,4.4,14,41.88,7,6780
電梯大樓,33.3,12,34.2,7,2360
電梯大樓,17,12,25.93,7,2850
電梯大樓,35.8,7,11.13,6,1400
電梯大樓,36.2,7,35.37,6.5,2656
電梯大樓,32.6,12,31.7,8,2550
電梯大樓,3.7,7,19.17,5,2538
電梯大樓,6.8,14,46.94,8,8800
電梯大樓,5,10,8.65,3,1750
電梯大樓,39.7,9,80.19,11,5500
電梯大樓,34.4,12,45.3,3,2400
電梯大樓,5,10,10.06,3,2000
公寓,44.2,4,32.11,8,2560
電梯大樓,26.8,5,9,4,1160
電梯大樓,18.2,14,4.17,1,780
公寓,38,7,38.59,10,6700
電梯大樓,32.6,12,16.57,2,1314
電梯大樓,22.6,8,9.31,2,980
電梯大樓,33,12,44.16,6,4980
電梯大樓,12.5,11,4.66,2,1228
電梯大樓,5.9,13,16.77,3,2480
公寓,43,4,25.87,2,2988
電梯大樓,11.6,12,17.6,4,2380
電梯大樓,11,10,48.07,6,6335
電梯大樓,33.6,7,45.15,5,5500
公寓,32.6,5,26.29,7,1500
公寓,31.4,5,38.34,8,2600
公寓,29.6,5,22.36,2,3280
電梯大樓,37.6,7,21.62,2,1780
電梯大樓,17.5,7,33.33,7,4380
電梯大樓,4.1,16,68.44,1,12000
電梯大樓,17,8,23.85,7,2700
電梯大樓,3.5,10,51.91,8,6900
電梯大樓,35.4,12,22.29,5,1577
電梯大樓,7.4,7,6.22,3,999
電梯大樓,4,13,42.96,7,9800
電梯大樓,16.5,14,67.07,10,9988
電梯大樓,5.4,14,96.94,12,13160
電梯大樓,9.9,11,37.48,8,4500
公寓,46.3,4,27.56,7,1658
電梯大樓,30.9,14,33.73,7,3680
電梯大樓,3.3,21,47.67,8,6500
電梯大樓,31.3,14,29.69,7,3260
公寓,47.4,4,26.02,7,1850
電梯大樓,35.6,13,7.79,3,738
公寓,42.3,4,24.16,7,2350
電梯大樓,6.2,12,35.76,8,4980
電梯大樓,5.4,13,45.94,7,5888
電梯大樓,31.1,14,24.69,10,2280
電梯大樓,9.9,12,13.89,3,1420
電梯大樓,7.6,7,17.77,5,2050
電梯大樓,27.2,7,52.31,11,3980
電梯大樓,5.4,13,42.47,8,5680
公寓,36.3,5,41.73,7,3188
電梯大樓,9.6,11,28.71,1,4260
電梯大樓,26.5,27,45.85,8,4980
電梯大樓,38.1,17,44.83,2,4800
透天厝,56.7,1,17.58,7,1800
電梯大樓,31.1,14,4.62,3,1198
電梯大樓,38.2,11,12.69,3,750
電梯大樓,37.9,7,37.09,10,4300
電梯大樓,2.7,16,95.17,8.5,24000
電梯大樓,33.1,7,46.18,7,6200
公寓,45.1,4,25.36,6,1280
公寓,35,5,28.96,6,3600
電梯大樓,31.1,7,26.31,6.5,3350
電梯大樓,7.7,15,45.47,8,6490
電梯大樓,30.2,14,24.22,7,2600
電梯大樓,31.2,18,28.38,7,2850
電梯大樓,36.8,7,44.22,8,4780
電梯大樓,39.3,7,20.12,5,2588
電梯大樓,46.7,11,57.02,8,5999
電梯大樓,34.6,7,45.34,8,4490
電梯大樓,37.6,7,40.41,7,4000
電梯大樓,38.5,15,46.06,8,5880
電梯大樓,30.4,14,26.98,5.5,2688
電梯大樓,45,7,38.79,7,3988
電梯大樓,11.8,14,6.85,2,1015
電梯大樓,0.9,25,37.18,7,8990
電梯大樓,44.7,12,46.72,7,4765
電梯大樓,10.1,14,8.29,2,1240
公寓,47.2,4,24.73,6,1390
電梯大樓,29.5,6,46.14,2,32000
電梯大樓,7,9,12.54,4,1730
電梯大樓,9.6,11,9.82,3,1680
電梯大樓,1.4,19,49.25,8,9980
公寓,52.7,4,31.23,4,7800
電梯大樓,31.1,15,23.23,5,2380
電梯大樓,6.9,7,13.53,3,1980
電梯大樓,25.2,12,53.98,9,9500
電梯大樓,0.9,25,33.71,7,6286
電梯大樓,27.2,9,56.98,9,7398
電梯大樓,39.1,12,20.12,6,2990
電梯大樓,32.1,19,23.2,6,2498
電梯大樓,5.4,13,38.76,7,4700
電梯大樓,11.3,7,29.31,6,6000
公寓,29.9,5,20.89,7.5,3480
公寓,39,5,28.52,7,1550
電梯大樓,9,11,6.43,3,1380
公寓,35.5,5,34.63,8,1880
公寓,38.9,5,31.28,7,1580
電梯大樓,3.1,27,40.26,8,4680
電梯大樓,32.8,7,43.74,7,2600
公寓,36.4,5,39.47,7,1650
電梯大樓,39.5,12,16.79,5,958
電梯大樓,24.9,5,17.45,5,1780
電梯大樓,39.4,11,11.67,4,1088
電梯大樓,5.4,13,38.76,7,4455
電梯大樓,4.7,25,26.44,7,3980
電梯大樓,23.1,11,50.71,2,18388
電梯大樓,1.3,9,41.22,7,6380
電梯大樓,27.4,11,37.04,8,4680
電梯大樓,7.3,13,15.55,5,2000
電梯大樓,5.9,10,12.64,4,1380
電梯大樓,9.6,11,9.91,2,1780
電梯大樓,22.1,5,9.48,3,1420
電梯大樓,30.5,3,61.12,8,7500
透天厝,45.5,4,30.89,2,2916
電梯大樓,28.4,7,54.31,7,3980
電梯大樓,6.9,14,40.95,7,8800
電梯大樓,27.1,2,234.79,4,14025
公寓,49.7,4,21.67,6,2580
電梯大樓,11.4,13,16.85,4,2316
電梯大樓,35.8,7,40.85,6,6300
公寓,47,4,29.3,6,1780
電梯大樓,4.1,11,33.05,7,7580
電梯大樓,4.1,11,34.4,8,4880
電梯大樓,35.6,8,55.81,9,2900
公寓,38.6,5,34.95,12,2480
電梯大樓,28.5,12,10.24,3,1199
電梯大樓,8.6,10,8.47,2,1080
公寓,39.5,4,25.63,6,1098
公寓,31.4,5,35.06,6,3488
電梯大樓,2.9,10,52.93,1,3980
電梯大樓,31.3,14,25.43,7,2600
電梯大樓,36.9,6,11.99,3,798
公寓,37.1,5,25.7,6.5,1800
電梯大樓,4.4,9,17.59,4,3888
電梯大樓,6.3,11,26.4,4,4988
電梯大樓,2.9,9,36.76,8,7980
電梯大樓,22.5,17,20,5,2100
電梯大樓,14.9,7,48.06,8,4280
電梯大樓,10.4,6,3.87,3,760
電梯大樓,3.5,13,37.78,8,4188
電梯大樓,5.5,15,36.97,8,6800
公寓,35.7,5,31.71,7,1198
電梯大樓,31.3,15,23.6,5,2185
公寓,38.2,5,24.15,6,980
公寓,49.4,4,31.61,7,1980
電梯大樓,40,12,22.32,6,2500
電梯大樓,35.4,11,7.7,3,500
電梯大樓,25.1,11,21.94,6,2990
公寓,29.9,5,30.98,6,1880
電梯大樓,39.1,7,20.15,3,2300
電梯大樓,35.8,12,22.72,4,2380
電梯大樓,46.7,11,29.52,2,4300
電梯大樓,17,12,25.93,7,2699
公寓,40,4,34.73,8,1780
電梯大樓,3.3,21,47.67,7,6600
電梯大樓,31.3,14,23.02,4,1980
電梯大樓,10.6,12,25.2,7,3188
電梯大樓,20.6,11,15.83,4,1920
電梯大樓,32.1,15,22.78,6,2368
電梯大樓,29.1,14,8,3,825
電梯大樓,5.8,11,36.77,8,3400
電梯大樓,37.5,12,19.21,5,1598
電梯大樓,4.8,20,46.3,9,6750
電梯大樓,28.9,12,10.91,4,1650
電梯大樓,17,10,25.94,7,2750
電梯大樓,22.5,17,27,1,2550
公寓,40.3,4,27.94,4,3980
電梯大樓,41.3,7,29.6,7,2850
別墅,26.1,3,77.31,12,6000
電梯大樓,21,6,32.68,6,4350
公寓,53.4,4,28.93,3,20800
電梯大樓,36.4,7,80.04,3,21800
電梯大樓,35.3,7,49.33,8,5200
電梯大樓,36.2,7,17.21,2,2080
電梯大樓,34.6,11,11.9,3,1888
電梯大樓,29.3,9,13.92,3,1988
電梯大樓,9,8,5.16,3,1250
電梯大樓,27.7,7,26.56,6,3650
電梯大樓,8.5,14,7.86,3,1480
公寓,38.8,5,32.49,9,2305
電梯大樓,38.5,14,29.55,7,3380
電梯大樓,35.4,14,45.81,7,6898
電梯大樓,35.8,7,55.38,8,4980
電梯大樓,46.2,6,37.24,6,3680
電梯大樓,3.6,14,31.61,7,5288
公寓,35.5,5,31.23,7,2588
公寓,40.9,4,21.83,5,1999
電梯大樓,42.8,7,50.66,2,9800
公寓,38,5,35.67,18,2980
公寓,30.9,5,21.47,5,2990
